<<<<<<< HEAD
com.example.btik.app-media-1.0.0-20 C:\Users\ikhsa\.gradle\caches\transforms-3\699043f3f35996ef58c7df794537b584\transformed\media-1.0.0\res
com.example.btik.app-swiperefreshlayout-1.1.0-21 C:\Users\ikhsa\.gradle\caches\transforms-3\6b6b0e1e698b0e01ae05f03504f14f8a\transformed\swiperefreshlayout-1.1.0\res
com.example.btik.app-lifecycle-runtime-ktx-2.5.1-22 C:\Users\ikhsa\.gradle\caches\transforms-3\6e68238b3a2096f9ec55bb2121eafb52\transformed\lifecycle-runtime-ktx-2.5.1\res
com.example.btik.app-sqlite-2.2.0-23 C:\Users\ikhsa\.gradle\caches\transforms-3\73d515f558221b5e9feda7d59ea9f23b\transformed\sqlite-2.2.0\res
com.example.btik.app-fragment-1.5.4-24 C:\Users\ikhsa\.gradle\caches\transforms-3\79dc1f802f74e58ae3ca81d25bc76ce4\transformed\fragment-1.5.4\res
com.example.btik.app-viewpager2-1.0.0-25 C:\Users\ikhsa\.gradle\caches\transforms-3\7b75bda4d0687fca6da4cdb8d57aeae4\transformed\viewpager2-1.0.0\res
com.example.btik.app-lifecycle-viewmodel-2.5.1-26 C:\Users\ikhsa\.gradle\caches\transforms-3\85faf8d5d703d48f93f30cf6d6981cb7\transformed\lifecycle-viewmodel-2.5.1\res
com.example.btik.app-navigation-common-ktx-2.5.3-27 C:\Users\ikhsa\.gradle\caches\transforms-3\861c8f36c3d77a58811664291bc19be3\transformed\navigation-common-ktx-2.5.3\res
com.example.btik.app-navigation-runtime-2.5.3-28 C:\Users\ikhsa\.gradle\caches\transforms-3\8890e74c976c668375574e3dc590cf75\transformed\navigation-runtime-2.5.3\res
com.example.btik.app-appcompat-resources-1.5.1-29 C:\Users\ikhsa\.gradle\caches\transforms-3\943ed0d158e947544ddc9f6e23f7e1e9\transformed\appcompat-resources-1.5.1\res
com.example.btik.app-lifecycle-runtime-2.5.1-30 C:\Users\ikhsa\.gradle\caches\transforms-3\958a79b3cb347df03a7fee8533312924\transformed\lifecycle-runtime-2.5.1\res
com.example.btik.app-sqlite-framework-2.2.0-31 C:\Users\ikhsa\.gradle\caches\transforms-3\a3dbd681c86978e5a768b678d1dc50cf\transformed\sqlite-framework-2.2.0\res
com.example.btik.app-activity-1.5.1-32 C:\Users\ikhsa\.gradle\caches\transforms-3\a7916188fb47aa3af4d31629f51b8caf\transformed\activity-1.5.1\res
com.example.btik.app-appcompat-1.5.1-33 C:\Users\ikhsa\.gradle\caches\transforms-3\b46c67c6448f04670ec27ab74566d7a0\transformed\appcompat-1.5.1\res
com.example.btik.app-room-runtime-2.4.3-34 C:\Users\ikhsa\.gradle\caches\transforms-3\b5741f2eb3cb93078aa3728839733a92\transformed\room-runtime-2.4.3\res
com.example.btik.app-activity-ktx-1.5.1-35 C:\Users\ikhsa\.gradle\caches\transforms-3\bd7d47245a868d3629908826878ccdcd\transformed\activity-ktx-1.5.1\res
com.example.btik.app-fragment-ktx-1.5.4-36 C:\Users\ikhsa\.gradle\caches\transforms-3\bfb3485cde301f0252ca515761c3aa24\transformed\fragment-ktx-1.5.4\res
com.example.btik.app-lifecycle-livedata-core-2.5.1-37 C:\Users\ikhsa\.gradle\caches\transforms-3\c7625ac3a9a57b2e7d46d67bda073fe0\transformed\lifecycle-livedata-core-2.5.1\res
com.example.btik.app-firebase-common-20.2.0-38 C:\Users\ikhsa\.gradle\caches\transforms-3\c8e5bf6b978787eebe08dbdcb110f61c\transformed\firebase-common-20.2.0\res
com.example.btik.app-savedstate-ktx-1.2.0-39 C:\Users\ikhsa\.gradle\caches\transforms-3\ca0646f6ab89a3b33917d388c925a118\transformed\savedstate-ktx-1.2.0\res
com.example.btik.app-lifecycle-livedata-core-ktx-2.5.1-40 C:\Users\ikhsa\.gradle\caches\transforms-3\ca598cc36781b98a7b0f6297b432b572\transformed\lifecycle-livedata-core-ktx-2.5.1\res
com.example.btik.app-databinding-adapters-7.2.2-41 C:\Users\ikhsa\.gradle\caches\transforms-3\cd7a9515789db078754bd1a933615c8e\transformed\databinding-adapters-7.2.2\res
com.example.btik.app-emoji2-views-helper-1.2.0-42 C:\Users\ikhsa\.gradle\caches\transforms-3\cdf70814aa26f7cf7784792eaeb18341\transformed\emoji2-views-helper-1.2.0\res
com.example.btik.app-cardview-1.0.0-43 C:\Users\ikhsa\.gradle\caches\transforms-3\d429bf2b7dd5406436d8b24e7c16dcb4\transformed\cardview-1.0.0\res
com.example.btik.app-window-1.0.0-44 C:\Users\ikhsa\.gradle\caches\transforms-3\d7d8be948c2bfd57c0de517cef3d73f0\transformed\window-1.0.0\res
com.example.btik.app-coordinatorlayout-1.1.0-45 C:\Users\ikhsa\.gradle\caches\transforms-3\db1f2124d1b7c6c98c238634f5613c59\transformed\coordinatorlayout-1.1.0\res
com.example.btik.app-annotation-experimental-1.3.0-46 C:\Users\ikhsa\.gradle\caches\transforms-3\e537df121810575b6a94f29a7166269b\transformed\annotation-experimental-1.3.0\res
com.example.btik.app-lifecycle-viewmodel-ktx-2.5.1-47 C:\Users\ikhsa\.gradle\caches\transforms-3\e65e713f9d4699ae9ecec1784658deb2\transformed\lifecycle-viewmodel-ktx-2.5.1\res
com.example.btik.app-lifecycle-process-2.4.1-48 C:\Users\ikhsa\.gradle\caches\transforms-3\e9912b5466e59266e154edb3b4f143fc\transformed\lifecycle-process-2.4.1\res
com.example.btik.app-savedstate-1.2.0-49 C:\Users\ikhsa\.gradle\caches\transforms-3\ea6ec86de6125dfa1613b2a8ca27db28\transformed\savedstate-1.2.0\res
com.example.btik.app-browser-1.4.0-50 C:\Users\ikhsa\.gradle\caches\transforms-3\ec800e56d7892007a2aa583cc039a650\transformed\browser-1.4.0\res
com.example.btik.app-core-ktx-1.9.0-51 C:\Users\ikhsa\.gradle\caches\transforms-3\f1ed6156bdd05dc2e5ae766a9f4cf0bd\transformed\core-ktx-1.9.0\res
com.example.btik.app-navigation-common-2.5.3-52 C:\Users\ikhsa\.gradle\caches\transforms-3\f3d2d8974fb135047a054e07ca5f10ff\transformed\navigation-common-2.5.3\res
com.example.btik.app-play-services-base-18.0.1-53 C:\Users\ikhsa\.gradle\caches\transforms-3\fcd1dd7f364c62a32590d14a438341d0\transformed\play-services-base-18.0.1\res
com.example.btik.app-transition-1.4.1-54 C:\Users\ikhsa\.gradle\caches\transforms-3\fe3991d19b987c437ced855de25fc040\transformed\transition-1.4.1\res
com.example.btik.app-google-services-55 C:\kuliah\PBO\TUBES\Btik\app\build\generated\res\google-services\debug
com.example.btik.app-pngs-56 C:\kuliah\PBO\TUBES\Btik\app\build\generated\res\pngs\debug
com.example.btik.app-resValues-57 C:\kuliah\PBO\TUBES\Btik\app\build\generated\res\resValues\debug
com.example.btik.app-rs-58 C:\kuliah\PBO\TUBES\Btik\app\build\generated\res\rs\debug
com.example.btik.app-packageDebugResources-59 C:\kuliah\PBO\TUBES\Btik\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.btik.app-packageDebugResources-60 C:\kuliah\PBO\TUBES\Btik\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.btik.app-merged_res-61 C:\kuliah\PBO\TUBES\Btik\app\build\intermediates\merged_res\debug
com.example.btik.app-debug-62 C:\kuliah\PBO\TUBES\Btik\app\src\debug\res
com.example.btik.app-main-63 C:\kuliah\PBO\TUBES\Btik\app\src\main\res
=======
com.example.btik.app-play-services-basement-18.1.0-0 C:\Users\Asus\.gradle\caches\transforms-3\0264e0bce7b6f54439e2bb17ee201c46\transformed\play-services-basement-18.1.0\res
com.example.btik.app-navigation-fragment-ktx-2.5.3-1 C:\Users\Asus\.gradle\caches\transforms-3\0d791b6c7d51e7652f5f8680174515f6\transformed\navigation-fragment-ktx-2.5.3\res
com.example.btik.app-recyclerview-1.2.1-2 C:\Users\Asus\.gradle\caches\transforms-3\0eb5e65fcb66762b5eadaf51d553ab30\transformed\recyclerview-1.2.1\res
com.example.btik.app-circleimageview-3.1.0-3 C:\Users\Asus\.gradle\caches\transforms-3\11278731521769576a2e5fd741c8261e\transformed\circleimageview-3.1.0\res
com.example.btik.app-navigation-runtime-ktx-2.5.3-4 C:\Users\Asus\.gradle\caches\transforms-3\1974307613bd947a64a744033af7975e\transformed\navigation-runtime-ktx-2.5.3\res
com.example.btik.app-room-ktx-2.4.3-5 C:\Users\Asus\.gradle\caches\transforms-3\1f60ebad80efb8ac56be9ba637791c5b\transformed\room-ktx-2.4.3\res
com.example.btik.app-paging-rxjava3-3.0.0-6 C:\Users\Asus\.gradle\caches\transforms-3\208f16d7b9cc23d0251188dd5ccce05e\transformed\paging-rxjava3-3.0.0\res
com.example.btik.app-navigation-ui-2.5.3-7 C:\Users\Asus\.gradle\caches\transforms-3\24734c01a8afb921525f2be2a9587ce9\transformed\navigation-ui-2.5.3\res
com.example.btik.app-glide-4.12.0-8 C:\Users\Asus\.gradle\caches\transforms-3\27814b442e499bd0de7cb72fe761ce89\transformed\glide-4.12.0\res
com.example.btik.app-emoji2-1.2.0-9 C:\Users\Asus\.gradle\caches\transforms-3\2881ca50b6610ad392eacf333803f036\transformed\emoji2-1.2.0\res
com.example.btik.app-navigation-ui-ktx-2.5.3-10 C:\Users\Asus\.gradle\caches\transforms-3\3b1fae61023f552abf430252b22f8a0e\transformed\navigation-ui-ktx-2.5.3\res
com.example.btik.app-drawerlayout-1.1.1-11 C:\Users\Asus\.gradle\caches\transforms-3\3eef2aae0d9d628f3851e2d518c7ab17\transformed\drawerlayout-1.1.1\res
com.example.btik.app-core-1.9.0-12 C:\Users\Asus\.gradle\caches\transforms-3\3f1c5d1ace0019556b7c060008ab6c70\transformed\core-1.9.0\res
com.example.btik.app-startup-runtime-1.1.1-13 C:\Users\Asus\.gradle\caches\transforms-3\41c6078900e503eeaeb85a1b2e2590d3\transformed\startup-runtime-1.1.1\res
com.example.btik.app-slidingpanelayout-1.2.0-14 C:\Users\Asus\.gradle\caches\transforms-3\4682ce1e150e89eadc438012eb0e918f\transformed\slidingpanelayout-1.2.0\res
com.example.btik.app-constraintlayout-2.1.4-15 C:\Users\Asus\.gradle\caches\transforms-3\4af8e32ae6a022401436ffedcd565ed1\transformed\constraintlayout-2.1.4\res
com.example.btik.app-lifecycle-viewmodel-savedstate-2.5.1-16 C:\Users\Asus\.gradle\caches\transforms-3\50e553eba22351715ab7014e3198b65a\transformed\lifecycle-viewmodel-savedstate-2.5.1\res
com.example.btik.app-material-1.7.0-17 C:\Users\Asus\.gradle\caches\transforms-3\52119da5314beb2397222c1225dcdfcf\transformed\material-1.7.0\res
com.example.btik.app-navigation-fragment-2.5.3-18 C:\Users\Asus\.gradle\caches\transforms-3\619be48a9e8d5871ee5f345e2fdf91f6\transformed\navigation-fragment-2.5.3\res
com.example.btik.app-databinding-runtime-7.2.2-19 C:\Users\Asus\.gradle\caches\transforms-3\6698f8fcb93c7944659b4fb345ea1525\transformed\databinding-runtime-7.2.2\res
com.example.btik.app-media-1.0.0-20 C:\Users\Asus\.gradle\caches\transforms-3\699043f3f35996ef58c7df794537b584\transformed\media-1.0.0\res
com.example.btik.app-swiperefreshlayout-1.1.0-21 C:\Users\Asus\.gradle\caches\transforms-3\6b6b0e1e698b0e01ae05f03504f14f8a\transformed\swiperefreshlayout-1.1.0\res
com.example.btik.app-lifecycle-runtime-ktx-2.5.1-22 C:\Users\Asus\.gradle\caches\transforms-3\6e68238b3a2096f9ec55bb2121eafb52\transformed\lifecycle-runtime-ktx-2.5.1\res
com.example.btik.app-sqlite-2.2.0-23 C:\Users\Asus\.gradle\caches\transforms-3\73d515f558221b5e9feda7d59ea9f23b\transformed\sqlite-2.2.0\res
com.example.btik.app-fragment-1.5.4-24 C:\Users\Asus\.gradle\caches\transforms-3\79dc1f802f74e58ae3ca81d25bc76ce4\transformed\fragment-1.5.4\res
com.example.btik.app-viewpager2-1.0.0-25 C:\Users\Asus\.gradle\caches\transforms-3\7b75bda4d0687fca6da4cdb8d57aeae4\transformed\viewpager2-1.0.0\res
com.example.btik.app-lifecycle-viewmodel-2.5.1-26 C:\Users\Asus\.gradle\caches\transforms-3\85faf8d5d703d48f93f30cf6d6981cb7\transformed\lifecycle-viewmodel-2.5.1\res
com.example.btik.app-navigation-common-ktx-2.5.3-27 C:\Users\Asus\.gradle\caches\transforms-3\861c8f36c3d77a58811664291bc19be3\transformed\navigation-common-ktx-2.5.3\res
com.example.btik.app-navigation-runtime-2.5.3-28 C:\Users\Asus\.gradle\caches\transforms-3\8890e74c976c668375574e3dc590cf75\transformed\navigation-runtime-2.5.3\res
com.example.btik.app-appcompat-resources-1.5.1-29 C:\Users\Asus\.gradle\caches\transforms-3\943ed0d158e947544ddc9f6e23f7e1e9\transformed\appcompat-resources-1.5.1\res
com.example.btik.app-lifecycle-runtime-2.5.1-30 C:\Users\Asus\.gradle\caches\transforms-3\958a79b3cb347df03a7fee8533312924\transformed\lifecycle-runtime-2.5.1\res
com.example.btik.app-sqlite-framework-2.2.0-31 C:\Users\Asus\.gradle\caches\transforms-3\a3dbd681c86978e5a768b678d1dc50cf\transformed\sqlite-framework-2.2.0\res
com.example.btik.app-activity-1.5.1-32 C:\Users\Asus\.gradle\caches\transforms-3\a7916188fb47aa3af4d31629f51b8caf\transformed\activity-1.5.1\res
com.example.btik.app-appcompat-1.5.1-33 C:\Users\Asus\.gradle\caches\transforms-3\b46c67c6448f04670ec27ab74566d7a0\transformed\appcompat-1.5.1\res
com.example.btik.app-room-runtime-2.4.3-34 C:\Users\Asus\.gradle\caches\transforms-3\b5741f2eb3cb93078aa3728839733a92\transformed\room-runtime-2.4.3\res
com.example.btik.app-activity-ktx-1.5.1-35 C:\Users\Asus\.gradle\caches\transforms-3\bd7d47245a868d3629908826878ccdcd\transformed\activity-ktx-1.5.1\res
com.example.btik.app-fragment-ktx-1.5.4-36 C:\Users\Asus\.gradle\caches\transforms-3\bfb3485cde301f0252ca515761c3aa24\transformed\fragment-ktx-1.5.4\res
com.example.btik.app-lifecycle-livedata-core-2.5.1-37 C:\Users\Asus\.gradle\caches\transforms-3\c7625ac3a9a57b2e7d46d67bda073fe0\transformed\lifecycle-livedata-core-2.5.1\res
com.example.btik.app-firebase-common-20.2.0-38 C:\Users\Asus\.gradle\caches\transforms-3\c8e5bf6b978787eebe08dbdcb110f61c\transformed\firebase-common-20.2.0\res
com.example.btik.app-savedstate-ktx-1.2.0-39 C:\Users\Asus\.gradle\caches\transforms-3\ca0646f6ab89a3b33917d388c925a118\transformed\savedstate-ktx-1.2.0\res
com.example.btik.app-lifecycle-livedata-core-ktx-2.5.1-40 C:\Users\Asus\.gradle\caches\transforms-3\ca598cc36781b98a7b0f6297b432b572\transformed\lifecycle-livedata-core-ktx-2.5.1\res
com.example.btik.app-databinding-adapters-7.2.2-41 C:\Users\Asus\.gradle\caches\transforms-3\cd7a9515789db078754bd1a933615c8e\transformed\databinding-adapters-7.2.2\res
com.example.btik.app-emoji2-views-helper-1.2.0-42 C:\Users\Asus\.gradle\caches\transforms-3\cdf70814aa26f7cf7784792eaeb18341\transformed\emoji2-views-helper-1.2.0\res
com.example.btik.app-cardview-1.0.0-43 C:\Users\Asus\.gradle\caches\transforms-3\d429bf2b7dd5406436d8b24e7c16dcb4\transformed\cardview-1.0.0\res
com.example.btik.app-window-1.0.0-44 C:\Users\Asus\.gradle\caches\transforms-3\d7d8be948c2bfd57c0de517cef3d73f0\transformed\window-1.0.0\res
com.example.btik.app-coordinatorlayout-1.1.0-45 C:\Users\Asus\.gradle\caches\transforms-3\db1f2124d1b7c6c98c238634f5613c59\transformed\coordinatorlayout-1.1.0\res
com.example.btik.app-annotation-experimental-1.3.0-46 C:\Users\Asus\.gradle\caches\transforms-3\e537df121810575b6a94f29a7166269b\transformed\annotation-experimental-1.3.0\res
com.example.btik.app-lifecycle-viewmodel-ktx-2.5.1-47 C:\Users\Asus\.gradle\caches\transforms-3\e65e713f9d4699ae9ecec1784658deb2\transformed\lifecycle-viewmodel-ktx-2.5.1\res
com.example.btik.app-lifecycle-process-2.4.1-48 C:\Users\Asus\.gradle\caches\transforms-3\e9912b5466e59266e154edb3b4f143fc\transformed\lifecycle-process-2.4.1\res
com.example.btik.app-savedstate-1.2.0-49 C:\Users\Asus\.gradle\caches\transforms-3\ea6ec86de6125dfa1613b2a8ca27db28\transformed\savedstate-1.2.0\res
com.example.btik.app-browser-1.4.0-50 C:\Users\Asus\.gradle\caches\transforms-3\ec800e56d7892007a2aa583cc039a650\transformed\browser-1.4.0\res
com.example.btik.app-core-ktx-1.9.0-51 C:\Users\Asus\.gradle\caches\transforms-3\f1ed6156bdd05dc2e5ae766a9f4cf0bd\transformed\core-ktx-1.9.0\res
com.example.btik.app-navigation-common-2.5.3-52 C:\Users\Asus\.gradle\caches\transforms-3\f3d2d8974fb135047a054e07ca5f10ff\transformed\navigation-common-2.5.3\res
com.example.btik.app-play-services-base-18.0.1-53 C:\Users\Asus\.gradle\caches\transforms-3\fcd1dd7f364c62a32590d14a438341d0\transformed\play-services-base-18.0.1\res
com.example.btik.app-transition-1.4.1-54 C:\Users\Asus\.gradle\caches\transforms-3\fe3991d19b987c437ced855de25fc040\transformed\transition-1.4.1\res
com.example.btik.app-google-services-55 C:\Users\Asus\Documents\college\semester 5\RPL IMPAL\Btik-ver-2\Btik\app\build\generated\res\google-services\debug
com.example.btik.app-pngs-56 C:\Users\Asus\Documents\college\semester 5\RPL IMPAL\Btik-ver-2\Btik\app\build\generated\res\pngs\debug
com.example.btik.app-resValues-57 C:\Users\Asus\Documents\college\semester 5\RPL IMPAL\Btik-ver-2\Btik\app\build\generated\res\resValues\debug
com.example.btik.app-rs-58 C:\Users\Asus\Documents\college\semester 5\RPL IMPAL\Btik-ver-2\Btik\app\build\generated\res\rs\debug
com.example.btik.app-packageDebugResources-59 C:\Users\Asus\Documents\college\semester 5\RPL IMPAL\Btik-ver-2\Btik\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.btik.app-packageDebugResources-60 C:\Users\Asus\Documents\college\semester 5\RPL IMPAL\Btik-ver-2\Btik\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.btik.app-merged_res-61 C:\Users\Asus\Documents\college\semester 5\RPL IMPAL\Btik-ver-2\Btik\app\build\intermediates\merged_res\debug
com.example.btik.app-debug-62 C:\Users\Asus\Documents\college\semester 5\RPL IMPAL\Btik-ver-2\Btik\app\src\debug\res
com.example.btik.app-main-63 C:\Users\Asus\Documents\college\semester 5\RPL IMPAL\Btik-ver-2\Btik\app\src\main\res
>>>>>>> 5c5abf55601dec949205ff6de928f56a9be0b8e9
